-0.0032677857358843956,-0.014489955605683712,-0.12365606004007938
-0.33155846379031717,-0.22562433878057167,2.486841626244078
-0.3331611914288346,-0.22682772746420735,2.4947556035662
-0.33463866451769564,-0.22773701644853145,2.50267560905242
-0.3359878679961748,-0.22834998490321068,2.510602093791671
-0.3372068969628041,-0.22866679239319518,2.5185353000622857
-0.3382949386552841,-0.22868992766035576,2.526475264190889
-0.33925225105328405,-0.22842415732929328,2.534421820130799
-0.34008013838744955,-0.22787647442586043,2.542374603724879
-0.34078092368405366,-0.2270560461674359,2.550333057645201
-0.34135791833430795,-0.22597416008226567,2.5582964370268533
-0.34181538855121724,-0.22464416713700086,2.566263815835598
-0.3421585184659834,-0.22308142019517835,2.5742340940283848
-0.3423933695216499,-0.22130320579629933,2.5822060055817446
-0.342526835745708,-0.2193286669408504,2.590178127475275
-0.3425665944280799,-0.2171787143013093,2.5981488897253646
-0.34252105169913466,-0.21487592306852776,2.6061165865673526
-0.3423992824975394,-0.21244441250839394,2.6140793888818403
-0.34221096444349197,-0.20990970527268246,2.6220353579521194
-0.34196630519299204,-0.20729856361286647,2.6299824606239044
-0.3416759629467368,-0.20463879992184644,2.6379185859150156
-0.3413509599256209,-0.20195905951119641,2.645841563090783
-0.3410025888049046,-0.19928857425052346,2.653749181180407
-0.34064231232000736,-0.19665688666909872,2.66163920986049
-0.3402816565149415,-0.19409354534744147,2.6695094215752624
-0.33993209839265676,-0.19162777388178479,2.6773576147003117
-0.339604949034482,-0.18928811733061154,2.68518163749052
-0.33931123356940407,-0.1871020717613185,2.6929794124869173
-0.33906156967626055,-0.18509570419024396,2.70074896099555
-0.33886604657444397,-0.1832932717158697,2.708488427198853
-0.3387341066825869,-0.18171684984350214,2.7161961014209224
-0.33867443228256316,-0.1803859807628525,2.7238704420463247
-0.33869483960371205,-0.17931735256904635,2.7315100955903384
-0.33880218272956014,-0.17852452005588632,2.7391139144379864
-0.33900226962167684,-0.17801767675002214,2.7466809718095715
-0.3392997923531808,-0.17780348633814563,2.7542105735698903
-0.3396982733533582,-0.17788497965256841,2.761702266574045
-0.3402000290948412,-0.17826152104361156,2.7691558433312755
-0.3408061522195519,-0.17892884542183699,2.7765713428655925
-0.3415165126159614,-0.17987916465037176,2.783949047754247
-0.3423297774475202,-0.1811013394570082,2.7912894774281893
-0.34324344961176584,-0.1825811107563966,2.798593377918739
-0.3442539236043461,-0.18430138234533786,2.8058617083277153
-0.3453565572951525,-0.18624254545515864,2.8130956243804275
-0.34654575771716223,-0.18838283468038006,2.820296459488556
-0.3478150786420981,-0.19069870438354855,2.8274657037999984
-0.34915732748594497,-0.1931652147959587,2.8346049817429617
-0.3505646789610587,-0.19575641764972984,2.84171602858097
-0.3520287928723723,-0.19844573221181325,2.8488006664843932
-0.3535409335379622,-0.20120630394305275,2.8558607805944227
-0.35509208848711954,-0.20401133955866546,2.862898295510227
-0.35667308433480965,-0.20683441390105278,2.8699151525732876
-0.35827469802930173,-0.20964974564132483,2.876913288259064
-0.3598877619979207,-0.2124324403104307,2.883894613919545
-0.3615032620532768,-0.21515870045690585,2.8908609970548222
-0.3631124272504992,-0.21780600379511858,2.897814244230711
-0.36470681119013776,-0.22035325102978592,2.9047560857049795
-0.366278364530876,-0.2227808856247473,2.9116881617782293
-0.3678194987045459,-0.2250709881473833,2.9186120108475797
-0.36932314101040903,-0.22720734799518896,2.9255290591119287
-0.37078278140656895,-0.2291755153327998,2.9324406118562205
-0.3721925114163074,-0.23096283597136685,2.9393478462280354
-0.37354705563021573,-0.23255847173998187,2.94625180541195
-0.37484179631622455,-0.2339534086588031,2.95315339410452
-0.37607279165435487,-0.2351404549483889,2.9600533751943936
-0.37723678809651,-0.23611423061711942,2.9669523675570755
-0.37833122731885904,-0.23687115007141096,2.9738508448813774
-0.37935424818982993,-0.2374093989007038,2.980749135453899
-0.3803046841243925,-0.23772890570680447,2.9876474228383127
-0.3811820561385938,-0.23783130957862877,2.994545747397237
-0.3819865618601435,-0.23771992356065003,3.0014440086155885
-0.3827190606937376,-0.23739969422733567,3.0083419681950643
-0.38338105528590044,-0.2368771572570114,3.0152392538994763
-0.38397466938529545,-0.23616038869733819,3.0221353641396793
-0.3845026221523586,-0.2352589514316728,3.029029673294539
-0.3849681989382531,-0.23418383619239638,3.0359214377704755
-0.3853752185289089,-0.2329473963261532,3.0428098028063615
-0.3857279968365633,-0.23156327540029586,3.0496938100327267
-0.38603130701991434,-0.23004632665445254,3.056572405794092
-0.38629033602571716,-0.22841252325216987,3.0634444502406537
-0.3865106375701744,-0.22667885828253237,3.0703087271902896
-0.3866980816182506,-0.22486323350909113,3.0771639547538365
-0.38685880047312793,-0.22298433597254175,3.0840087967056946
-0.3869991316559331,-0.221061501733382,3.0908418745680653
-0.3871255578364571,-0.21911456629900228,3.0976617803605917
-0.3872446441669583,-0.2171637016214119,3.1044670899480895
-0.38736297347053156,-0.2152292399779572,3.111256376897791
-0.3874870798393306,-0.21333148555300616,3.1180282267347237
-0.3876233813017273,-0.21149051511153263,3.1247812514602455
-0.38777811231619397,-0.2097259697756807,3.1315141041754755
-0.38795725693781896,-0.2080568405544925,3.1382254936295224
-0.38816648357533784,-0.2065012508997173,3.144914198493437
-0.388411082307163,-0.20507624012664374,3.1515790811460143
-0.3886959057496522,-0.203797552005942,3.158219100748272
-0.3890253144664626,-0.2026794331601345,3.164833325380666
-0.3894031278724508,-0.20173444605194163,3.171420943021674
-0.3898325815189998,-0.20097330130629373,3.177981271158562
-0.39031629155133973,-0.2004047138505506,3.184513764840926
-0.3908562270053589,-0.20003528688969996,3.1910180230143252
-0.39145369046582257,-0.19986942707053115,3.197493793004184
-0.39210930744498584,-0.1999092933596359,3.2039409730577857
-0.39282302466603003,-0.2001547812041297,3.2103596128932663
-0.39359411725552873,-0.20060354250867576,3.216749912247432
-0.39442120466917124,-0.2012510408997054,3.2231122174574507
-0.3953022750009237,-0.20209064071063637,3.2294470161534257
-0.3962347171629949,-0.20311372716100654,3.2357549301781594
-0.39721536027722465,-0.20430985436295465,3.2420367068857163
-0.39824051949207145,-0.2056669171075214,3.248293209000547
-0.39930604733680136,-0.2071713418877751,3.254525403243025
-0.4004073896484849,-0.2088082923211132,3.260734347944543
-0.4015396450597273,-0.21056188404226275,3.2669211798854505
-0.4026976270162946,-0.21241540424238622,3.273087100591985
-0.4038759273033411,-0.2143515313081824,3.279233362324301
-0.4050689800949573,-0.21635255043886548,3.285361253977247
-0.4062711256012554,-0.2184005616530315,3.2914720870997156
-0.40747667246626784,-0.22047767720315967,3.2975671822182155
-0.40867995816393315,-0.22256620605435165,3.3036478556271494
-0.4098754067434255,-0.22464882372031983,3.30971540678333
-0.41105758338406856,-0.2267087263532277,3.3157711064168383
-0.4122212453293881,-0.22872976853111254,3.3218161854454564
-0.4133613888753744,-0.23069658466096965,3.3278518247565025
-0.41447329218636647,-0.23259469430805124,3.3338791458986394
-0.4155525538005648,-0.2344105920698732,3.3398992027075245
-0.4165951267643165,-0.23613182283943085,3.3459129738733004
-0.4175973483990646,-0.23774704345269776,3.351921356444911
-0.4185559657569804,-0.23924607179962556,3.3579251602560034
-0.41946815686115557,-0.2406199245058806,3.3639251032495543
-0.4203315478546011,-0.24186084427502186,3.369921807673071
-0.4211442262002993,-0.24296231792787393,3.3759157971130023
-0.4219047500834974,-0.24391908609666413,3.381907494335502
-0.4226121541687428,-0.2447271454340647,3.3878972199006294
-0.42326595185931254,-0.2453837440883158,3.3938851915181587
-0.42386613419713637,-0.2458873710805739,3.3998715241150745
-0.4244131655284513,-0.24623774010389227,3.4058562305873363
-0.4249079760455934,-0.24643576814821927,3.4118392232113153
-0.42535195129976794,-0.2464835492451696,3.4178203156932416
-0.4257469187645074,-0.24638432352220338,3.4237992258378327
-0.4260951315158924,-0.24614244165996987,3.4297755788198048
-0.4263992490844699,-0.24576332476044907,3.4357489110440653
-0.42666231552604816,-0.24525341955856683,3.4417186745818382
-0.42688773475500963,-0.24462014884759795,3.4476842421706997
-0.4270792431851756,-0.24387185694042204,3.4536449127663515
-0.42724087973021,-0.24301774995621633,3.4595999176328407
-0.42737695322855546,-0.24206783070725987,3.4655484269557593
-0.4274920073773013,-0.2410328279651093,3.4714895569596833
-0.4275907832853581,-0.2399241199114502,3.4774223775066826
-0.42767817978879274,-0.23875365162830553,3.4833459201471566
-0.42775921170985864,-0.23753384655659515,3.48925918658758
-0.42783896628551554,-0.2362775119523789,3.495161157532009
-0.4279225580401355,-0.23499773849677769,3.501050801845576
-0.4280150824293406,-0.2337077943677626,3.506927085978858
-0.4281215686358603,-0.2324210142575461,3.5127889835821735
-0.4282469319519469,-0.2311506840143859,3.518635485228891
-0.4283959262339649,-0.2299099217965961,3.5244656081570653
-0.428573096960783,-0.22871155684200534,3.5302784059296206
-0.4287827354659522,-0.22756800716886594,3.5360729779053064
-0.42902883494178967,-0.2264911577238086,3.5418484784062927
-0.42931504882903887,-0.22549224066752355,3.5476041254639963
-0.4296446522067293,-0.22458171962796114,3.5533392090229925
-0.43002050678171916,-0.22376917984316816,3.559053098484028
-0.4304450300453281,-0.22306322615209973,3.564745249471455
-0.430920169115365,-0.2224713907648586,3.5704152097179827
-0.43144737971643543,-0.22200005264977093,3.576062623970469
-0.43202761067118745,-0.2216543702129023,3.581687237834328
-0.43266129418237276,-0.221438228719096,3.5872889004907305
-0.43334834208312606,-0.2213542036190124,3.5928675662395873
-0.43408814812405255,-0.2214035406138771,3.5984232948417967
-0.434879596254191,-0.22158615292132963,3.6039562506557137
-0.4357210747424205,-0.221900635816516,3.609466700584574
-0.43661049588004763,-0.2223442981281213,3.6149550108729636
-0.43754532090751375,-0.2229132099853515,3.62042164281067
-0.4385225897213614,-0.22360226575421657,3.6258671474207786
-0.439538954844201,-0.22440526078358927,3.6312921592251053
-0.4405907190822226,-0.22531498031491065,3.6366973891935777
-0.4416738762529112,-0.22632329870274848,3.642083616994649
-0.4427841543404869,-0.22742128695213337,3.6474516826710666
-0.44391706042795037,-0.22859932650474485,3.6528024778692583
-0.4450679267616272,-0.22984722719827821,3.6581369367513346
-0.44623195732536564,-0.2311543473772733,3.663456026716413
-0.4474042743352246,-0.23250971424225156,3.668760739052977
-0.44857996410943934,-0.23390214267806028,3.6740520796366525
-0.4497541218203179,-0.2353203509913868,3.6793310597786264
-0.4509218946920908,-0.23675307220039427,3.684598687319333
-0.45207852326923514,-0.23818915974536758,3.689855958050609
-0.4532193804412075,-0.23961768671789718,3.69510384753762
-0.4543400079698729,-0.24102803792846308,3.700343303399987
-0.4554361503235176,-0.24240999434088467,3.7055752381000433
-0.45650378567484384,-0.2437538095913111,3.710800522275299
-0.4575391539687503,-0.2450502784753748,3.716019978642257
-0.45853878200834225,-0.24629079742764387,3.7212343764898135
-0.4594995055441315,-0.24746741713191545,3.72644442677271
-0.4604184883816962,-0.2485728874897651,3.731650777808898
-0.46129323854733234,-0.24960069523963893,3.7368540115792017
-0.46212162156977005,-0.2505450945618654,3.7420546406232784
-0.46290187094933677,-0.25140113102891265,3.747253105522475
-0.4636325958945967,-0.25216465926787407,3.7524497729576733
-0.4643127864111244,-0.2528323546964167,3.7576449343284746
-0.4649418158283557,-0.2534017196770594,3.762838804918971
-0.46551944084908026,-0.2538710844102762,3.7680315235947828
-0.4660457992027745,-0.2542396028569287,3.7732231530158598
-0.4665214049792715,-0.25450724394705876,3.7784136803496446
-0.4669471417138481,-0.2546747782970194,3.7836030184694747
-0.46732425328926375,-0.25474376062195675,3.788791007623439
-0.4676543327151575,-0.2547165079972596,3.7939774175592125
-0.4679393088409991,-0.2545960740920709,3.799161950090601
-0.4681814310559603,-0.2543862194714772,3.804344242091522
-0.4683832520280316,-0.2540913780426171,3.8095238689028914
-0.4685476085358215,-0.2537166197046385,3.814700348137317
-0.4686776004500403,-0.2532676092540656,3.819873143865526
-0.46877656792794065,-0.2527505615964984,3.825041671167111
-0.46884806689312125,-0.252172193323352,3.830205301026359
-0.4688958428851998,-0.25153967072911254,3.835363365551681
-0.4689238033789161,-0.2508605543707379,3.840515163494449
-0.4689359886901333,-0.2501427403065524,3.845659966039895
-0.46893654160673987,-0.24939439819718745,3.8507970228391906
-0.4689296759052672,-0.24862390650538216,3.8559255682479314
-0.46891964393865077,-0.24783978509397514,3.861044827732091
-0.46891070350635694,-0.2470506255909251,3.866154024398192
-0.46890708424433036,-0.24626501996496722,3.8712523856000622
-0.46891295379802383,-0.24549148783331512,3.876339149570291
-0.4689323840661888,-0.2447384031009663,3.88141357202047
-0.46896931782509865,-0.24401392060656207,3.8864749326507555
-0.46902753606138126,-0.24332590351898772,3.8915225415063293
-0.46911062635559503,-0.24268185228840122,3.896555745116187
-0.46922195266710465,-0.24208883600158426,3.901573932348538
-0.4693646268728172,-0.24155342702105786,3.906576539917057
-0.46954148240721744,-0.24108163979735095,3.9115630574734905
-0.46975505033840015,-0.2406788747318265,3.916533032224688
-0.47000753819419855,-0.24034986793203264,3.9214860730161525
-0.4703008118240994,-0.2400986476420723,3.9264218538295648
-0.47063638054677087,-0.23992849804743333,3.9313401166484745
-0.4710153857903552,-0.23984193104861226,3.9362406736542637
-0.4714385933841316,-0.23984066647326155,3.9411234087234885
-0.4719063896069224,-0.23992562105597973,3.945988278207515
-0.4724187810410849,-0.24009690636252373,3.950835310985778
-0.4729753982226441,-0.24035383567599583,3.9556646077947177
-0.47357550301968865,-0.2406949397016323,3.9604763398451994
-0.4742179996142106,-0.2411179907894604,3.965270746751712
-0.4749014489086747,-0.24162003522538777,3.9700481338065723
-0.47562408612920765,-0.24219743300591096,3.97480886864151
-0.4763838413536462,-0.24284590439361098,3.9795533773271
-0.47717836265580366,-0.2435605824531643,3.984282139967401
-0.47800504152795176,-0.24433607069301364,3.9889956858526925
-0.47886104022213166,-0.24516650488738712,3.993694588237283
-0.479743320637667,-0.24604561812727102,3.9983794588119945
-0.48064867437702513,-0.24696680814649685,4.003050941942075
-0.48157375359457427,-0.2479232059886848,4.007709708741072
-0.4825151022721905,-0.24890774512003194,4.012356451049712
-0.48346918757127294,-0.24991323014891345,4.016991875386146
-0.4844324309315814,-0.25093240438266456,4.021616696930382
-0.48540123861238793,-0.2519580155312235,4.026231633601284
-0.48637203139965846,-0.2529828789530336,4.030837400279578
-0.48734127323330284,-0.2539999379273777,4.035434703224903
-0.4883054985399439,-0.255002320526098,4.040024234729382
-0.48926133808823946,-0.2559833927437919,4.044606668044521
-0.4902055432147448,-0.25693680762687876,4.049182652612647
-0.49113500829794676,-0.2578565502167199,4.053752809628801
-0.4920467913858928,-0.2587369781890437,4.058317727953867
-0.4929381329083803,-0.2595728581305579,4.062877960395071
-0.49380647242768566,-0.26035939744350894,4.06743402036568
-0.4946494634021563,-0.26109227191013107,4.071986378931889
-0.4954649859546142,-0.26176764898176313,4.076535462251517
-0.4962511576524839,-0.2623822068824737,4.0810816494061335
-0.49700634231898705,-0.26293314963506825,4.085625270625743
-0.4977291569048277,-0.26341821812920463,4.090166605902963
-0.49841847645776693,-0.263835697357925,4.09470588399185
-0.4990734372336114,-0.26418441995115455,4.099243281785009
-0.49969343799671323,-0.2644637661335438,4.103778924061387
-0.5002781395613829,-0.2646736602303336,4.108312883596086
-0.5008274626279594,-0.26481456383955065,4.112845181622708
-0.5013415839689427,-0.26488746578258837,4.117375788637924
-0.5018209310218539,-0.26489386893883743,4.12190462553733
-0.5022661749466087,-0.2648357740641738,4.126431565070971
-0.5026782222064019,-0.2647156606884165,4.130956433606265
-0.503058204732624,-0.2645364651838847,4.135479013185384
-0.5034074687363518,-0.2643015560964204,4.139999043863357
-0.5037275622316219,-0.26401470683212835,4.144516226312355
-0.5040202213391379,-0.2636800657979861,4.149030224676626
-0.5042873554433704,-0.2633021241026895,4.1535406696614885
-0.5045310312812157,-0.2628856809358186,4.158047161838583
-0.504753456046518,-0.26243580675874256,4.1625492751482565
-0.5049569596017741,-0.2619578044596243,4.167046560578471
-0.5051439758961642,-0.261457168647287,4.171538549998105
-0.5053170236975607,-0.2609395432842918,4.176024760120838
-0.505478686755188,-0.26041067788790223,4.180504696574123
-0.5056315935189305,-0.25987638255807655,4.18497785804602
-0.505778396550651,-0.2593424821234592,4.189443740480999
-0.5059217517720122,-0.25881476972860623,4.193901841294174
-0.5060642977018442,-0.25829896021729853,4.198351663572003
-0.5062086348437587,-0.2578006436965689,4.2027927202261885
-0.5063573053910863,-0.25732523969271387,4.207224538066539
-0.5065127734209942,-0.256877952332755,4.211646661757874
-0.506677405752451,-0.25646372700125614,4.216058657625784
-0.5068534536432672,-0.256087208931868,4.220460117276237
-0.5070430354994705,-0.2557527041943806,4.224850660994703
-0.5072481207655791,-0.25546414353054736,4.229229940891693
-0.5074705151567691,-0.255225049474891,4.233597643763338
-0.5077118473834492,-0.255038507169827,4.237953493638035
-0.5079735575053831,-0.25490713924779024,4.242297253983005
-0.5082568870363604,-0.25483308510705793,4.246628729548074
-0.5085628709017379,-0.25481798485341073,4.25094776782785
-0.508892331330244,-0.2548629681178009,4.255254260127773
-0.5092458737386595,-0.2549686478922507,4.259548142224153
-0.5096238846437958,-0.25513511945398226,4.263829394613182
-0.5100265316111071,-0.25536196437316866,4.268098042348924
-0.5104537652238204,-0.2556482595246864,4.272354154475329
-0.5109053230312236,-0.2559925909508575,4.276597843062279
-0.5113807354102523,-0.2563930723523455,4.280829261860464
-0.5118793332513054,-0.25684736791992474,4.2850486045943725
-0.5124002573577842,-0.25735271916237107,4.289256102916809
-0.5129424694296135,-0.2579059753365372,4.293452024051979
-0.5135047644843358,-0.25850362704578156,4.297636668157338
-0.5140857845555363,-0.25914184254295186,4.301810365436949
-0.5146840334975493,-0.2598165062543773,4.3059734730410515
-0.5152978927177052,-0.26052325903172074,4.310126371787889
-0.5159256376528049,-0.26125753963869025,4.314269462744571
-0.5165654548049691,-0.26201462698881484,4.318403163703924
-0.5172154591533434,-0.26278968266781777,4.322527905593854
-0.5178737117621146,-0.2635777932984522,4.326644128854882
-0.5185382374116264,-0.26437401233575303,4.330752279820169
-0.5192070420877536,-0.2651734009151937,4.3348528071306305
-0.5198781301747494,-0.26597106741390525,4.338946158215747
-0.5205495212081688,-0.2667622054246432,4.343032775868405
-0.5212192660568304,-0.2675421298824033,4.3471130949396946
-0.5218854624157715,-0.26830631112343084,4.351187539177054
-0.5225462695054558,-0.26905040669494074,4.35525651822658
-0.5231999218858302,-0.26977029077042286,4.359320424817751
-0.5238447423069374,-0.2704620810593816,4.363379632146271
-0.5244791535304799,-0.27112216313133614,4.367434491468316
-0.5251016890688203,-0.2717472121016472,4.371485329917118
-0.5257110027992786,-0.2723342116511126,4.375532448550614
-0.5263058774221574,-0.27288047037231206,4.37957612063684
-0.5268852317406458,-0.27338363545348426,4.383616590181832
-0.5274481267496143,-0.27384170372548955,4.387654070703031
-0.5279937705283172,-0.27425303010940544,4.391688744249587
