-0.0032677857358843956,-0.014489955605683712,-0.12365606004007938
-0.5285215219392219,-0.27461633351182907,4.395720760669473
-0.5290308931416287,-0.27493070022235144,4.399750237122006
-0.5295215509345199,-0.2751955848732801,4.403777257833098
-0.5299933169482548,-0.27541080902587134,4.407801874089494
-0.5304461667094076,-0.2755765574504479,4.411824104467184
-0.5308802276073236,-0.27569337217016215,4.415843935288224
-0.5312957757949306,-0.27576214434014384,4.4198613212993125
-0.5316932320600931,-0.27578410403564924,4.423876186564593
-0.5320731567074055,-0.2757608080248849,4.427888425564341
-0.5324362434938787,-0.2756941256046635,4.431897904490372
-0.5327833126655355,-0.27558622258018456,4.435904462728218
-0.5331153031455539,-0.27543954347420446,4.439907914515327
-0.5334332639283245,-0.2752567920558213,4.443908050763708
-0.5337383447376314,-0.27504091028516126,4.447904641034673
-0.5340317860111495,-0.2747950557774831,4.45189743565247
-0.5343149082775444,-0.2745225778986403,4.455886167942799
-0.5345891009966544,-0.2742269926134239,4.459870556581346
-0.534855810937469,-0.2739119562189748,4.463850308036672
-0.5351165301728359,-0.2735812381070643,4.467825119090954
-0.5353727837739493,-0.27323869271139467,4.471794679421325
-0.5356261172916073,-0.27288823080891683,4.475758674223778
-0.5358780841148512,-0.27253379035718944,4.479716786860991
-0.5361302328008227,-0.27217930706264265,4.483668701514768
-0.5363840944723486,-0.2718286848868588,4.487614105823367
-0.5366411703817753,-0.27148576670918995,4.4915526934836025
-0.5369029197407952,-0.2711543053737332,4.495484166797417
-0.5371707479163152,-0.27083793535639833,4.499408239142581
-0.5374459950917051,-0.2705401452930632,4.503324637347375
-0.5377299254909377,-0.2702642516121772,4.507233103949453
-0.5380237172601224,-0.27001337351425003,4.511133399319733
-0.5383284530966829,-0.269790409536126,4.515025303632984
-0.5386451117109263,-0.26959801592955374,4.518908618667896
-0.5389745601980049,-0.2694385870711778,4.522783169420739
-0.5393175473903106,-0.2693142381046799,4.526648805518317
-0.5396746982512663,-0.26922678999548094,4.530505402417693
-0.5400465093613748,-0.26917775715440645,4.53435286238221
-0.5404333455363969,-0.26916833775936605,4.538191115225474
-0.5408354376058367,-0.2691994068738667,4.542020118817329
-0.5412528813676761,-0.2692715124286397,4.545839859348295
-0.5416856377227508,-0.2693848740984658,4.5496503513514375
-0.5421335339795035,-0.2695393850711461,4.553451637483217
-0.5425962663073106,-0.2697346166702523,4.557243788067364
-0.5430734033043781,-0.2699698257585519,4.561026900408311
-0.5435643906345565,-0.27024396481561,4.564801097883092
-0.5440685566765275,-0.2705556945517132,4.568566528822828
-0.54458511911885,-0.27090339889159576,4.572323365196968
-0.5451131924254681,-0.27128520213602536,4.576071801115297
-0.5456517960886121,-0.2716989880875702,4.5798120511643265
-0.5461998635796473,-0.27214242090916363,4.58354434859599
-0.5467562519034157,-0.27261296747060587,4.587268943387693
-0.5473197516579917,-0.2731079209289847,4.590986100193503
-0.5478890974995334,-0.2736244252841164,4.594696096206824
-0.548462978911015,-0.27415950064935474,4.59839921895512
-0.5490400511740183,-0.2747100689812363,4.602095764047267
-0.5496189464443408,-0.2752729800180844,4.605786032893809
-0.5501982848348537,-0.27584503718748093,4.60947033041999
-0.550776685412676,-0.2764230232549758,4.613148962790679
-0.5513527770222023,-0.2770037255010609,4.616822235165528
-0.5519252088506805,-0.27758396022979054,4.620490449501661
-0.5524926606587537,-0.27816059643000535,4.624153902420118
-0.5530538526045097,-0.2787305784284399,4.62781288315106
-0.5536075545959999,-0.27929094739264554,4.631467671571483
-0.5541525951137679,-0.27983886156025,4.635118536347877
-0.554687869451565,-0.2803716150892737,4.638765733194962
-0.5552123473300201,-0.2808866554417534,4.642409503260267
-0.5557250798445023,-0.281381599229566,4.646050071643048
-0.5562252057146871,-0.28185424646693624,4.649687646054728
-0.5567119568093764,-0.2823025931885407,4.65332241562682
-0.5571846629258677,-0.28272484240532825,4.656954549871065
-0.5576427558086229,-0.2831194133821459,4.66058419779541
-0.5580857723971102,-0.2834849492320106,4.664211487178333
-0.5585133572975104,-0.28382032283146025,4.667836524002988
-0.5589252644774797,-0.2841246410699244,4.6714593920516885
-0.5593213581873745,-0.2843972474535854,4.6750801526602865
-0.5597016131152845,-0.28463772309086066,4.678698844631171
-0.560066113786921,-0.2848458860925579,4.682315484302745
-0.5604150532248959,-0.28502178942505957,4.685930065772488
-0.5607487308852362,-0.2851657172597142,4.689542561269955
-0.5610675498921358,-0.28527817986607173,4.693152921675343
-0.5613720135949933,-0.28535990710082193,4.696761077178591
-0.5616627214747336,-0.2854118405483826,4.70036693807333
-0.5619403644292984,-0.2854351243731422,4.703970395679337
-0.562205719471031,-0.28543109494747027,4.707571323386581
-0.5624596438714881,-0.28540126932383675,4.711169577813314
-0.5627030687919912,-0.2853473326237851,4.7147650000701065
-0.5629369924409939,-0.2852711244211069,4.718357417121178
-0.5631624728020633,-0.28517462420139245,4.721946643233788
-0.563380619978963,-0.2850599359851621,4.7255324815059945
-0.5635925882069442,-0.2849292722069994,4.729114725462541
-0.563799567581877,-0.28478493694844675,4.732693160708191
-0.5640027755612567,-0.284629308627825,4.736267566627392
-0.5642034482933506,-0.28446482225549746,4.739837718118752
-0.564402831832767,-0.28429395136831226,4.743403387352482
-0.56460217330248,-0.2841191897618843,4.746964345538658
-0.5648027120637784,-0.28394303314388564,4.750520364693929
-0.5650056709566638,-0.283767960835434,4.754071219394177
-0.5652122476738548,-0.28359641765085,4.757616688500539
-0.5654236063317074,-0.28343079608832145,4.761156556846237
-0.5656408693009782,-0.28327341896521374,4.764690616871809
-0.5658651093594099,-0.2831265226317405,4.768218670196518
-0.5660973422265584,-0.28299224089532776,4.77174052911413
-0.5663385195390919,-0.28287258978514723,4.77525601800164
-0.5665895223219533,-0.28276945328187514,4.778764974630165
-0.5668511550072919,-0.28268457013169696,4.782267251367887
-0.5671241400489465,-0.2826195218559024,4.785762716265767
-0.5674091131755246,-0.2825757220581235,4.7892512540176515
-0.5677066193198151,-0.28255440712042107,4.7927327667874735
-0.5680171092564436,-0.28255662836712636,4.796207174897323
-0.5683409369733949,-0.2825832457617387,4.7996744173714205
-0.5686783577963785,-0.2826349231874527,4.803134452332276
-0.569029527278063,-0.2827121253462547,4.806587257246673
-0.5693945008570815,-0.2828151162952342,4.810032829020475
-0.5697732342844891,-0.2829439596220726,4.813471183942626
-0.5701655848081557,-0.28309852024487586,4.81690235748013
-0.5705713130985077,-0.2832784678049052,4.8203264039271145
-0.5709900858921892,-0.28348328160460695,4.823743395912439
-0.5714214793237021,-0.28371225702793557,4.827153423771525
-0.5718649829089973,-0.2839645133655467,4.830556594789303
-0.5723200041394059,-0.2842390029542512,4.833953032322224
-0.5727858736392933,-0.28453452152835734,4.83734287480828
-0.5732618508364509,-0.28484971967034917,4.840726274674821
-0.5737471300905476,-0.28518311523987877,4.8441033971547105
-0.5742408472219911,-0.28553310665336307,4.847474419021936
-0.5747420863812902,-0.28589798688160883,4.850839527258269
-0.5752498871974897,-0.28627595802983924,4.8541989176628855
-0.5757632521434374,-0.28666514636321294,4.857552793417069
-0.5762811540555247,-0.2870636176413353,4.860901363616142
-0.5768025437460746,-0.28746939262724724,4.864244841780742
-0.5773263576476947,-0.2878804626398053,4.867583444359359
-0.577851525430609,-0.2882948050230792,4.870917389233758
-0.5783769775361767,-0.2887103984122202,4.874246894238544
-0.5789016525724283,-0.28912523768201787,4.8775721757056365
-0.5794245045204481,-0.2895373484718803,4.880893447043877
-0.5799445097037217,-0.28994480118907173,4.884210917363404
-0.580460673476106,-0.290345724400544,4.887524790153749
-0.5809720365877881,-0.29073831753245183,4.890835262023922
-0.5814776811924278,-0.2911208628052969,4.894142521512034
-0.5819767364625785,-0.29149173634147696,4.897446747971245
-0.5824683837843937,-0.29184941839070955,4.900748110538079
-0.5829518615065222,-0.2921925026272687,4.90404676718839
-0.5834264692219303,-0.2925197044811373,4.907342863885512
-0.5838915715651364,-0.29282986847298936,4.910636533824367
-0.5843466015109882,-0.2931219745303337,4.9139278967745925
-0.5847910631646218,-0.2933951432691507,4.917217058525033
-0.58522453403562,-0.2936486402319346,4.920504110431238
-0.5856466667926138,-0.2938818790792117,4.923789129066961
-0.5860571904976566,-0.2940944237373653,4.9270721759799905
-0.586455911322633,-0.2942859895109726,4.930353297552041
-0.5868427127527556,-0.29445644317289044,4.933632524961822
-0.5872175552848584,-0.29460580205003645,4.936909874249852
-0.587580475630721,-0.29473423212725103,4.94018534648302
-0.5879315854380595,-0.29484204519581836,4.94345892801639
-0.588271069544115,-0.2949296950772201,4.946730590849237
-0.5885991837789593,-0.29499777295652146,4.950000293071833
-0.5889162523377258,-0.2950470018634819,4.953267979399039
-0.5892226647429863,-0.29507823034306796,4.95653358178633
-0.5895188724204032,-0.2950924253605464,4.959797020123469
-0.5898053849126332,-0.29509066448976473,4.963058203000647
-0.5900827657582085,-0.29507412743659706,4.966317028541542
-0.5903516280637952,-0.29504408695283996,4.969573385297404
-0.5906126297998119,-0.29500189919908304,4.972827153195939
-0.5908664688508782,-0.29494899361823346,4.9760782045384655
-0.5911138778539411,-0.2948868623844206,4.979326405038564
-0.5913556188581913,-0.2948170494949121,4.982571614895168
-0.591592477842006,-0.2947411395753979,4.985813689892852
-0.5918252591231314,-0.29466074647149487,4.989052482521887
-0.5920547796991268,-0.2945775017015452,4.992287843110502
-0.5922818635557073,-0.2944930428476592,4.995519620961679
-0.5925073359810371,-0.29440900196344016,4.998747665486767
-0.5927320179242028,-0.29432699407785173,5.001971827328191
-0.5929567204360374,-0.2942486058751955,5.005191959463574
-0.5931822392301315,-0.2941753846310919,5.008407918283683
-0.5934093494012648,-0.294108827483653,5.011619564636771
-0.5936388003375879,-0.29405037111764987,5.0148267648321
-0.5938713108616851,-0.2940013819373724,5.018029391595687
-0.5941075646341402,-0.2939631468010323,5.0212273249716475
-0.594348205851413,-0.29393686438594613,5.024420453162914
-0.594593835267721,-0.29392363724936504,5.02760867330552
-0.5948450065682057,-0.2939244646446962,5.030791892171169
-0.5951022231179827,-0.29394023614702197,5.0339700267933525
-0.5953659351087247,-0.2939717261353134,5.037143005012862
-0.5956365371212543,-0.2940195891716106,5.040310765939211
-0.5959143661192413,-0.2940843563097892,5.04347326032514
-0.5961996998855573,-0.2941664323584302,5.046630450852096
-0.5964927559091645,-0.29426609411386734,5.049782312325308
-0.596793690726655,-0.2943834895708115,5.052928831777825
-0.5971025997187559,-0.2945186381091637,5.0560700084836245
-0.5974195173583124,-0.29467143164684617,5.059205853880674
-0.5977444179025109,-0.29484163673983593,5.062336391405528
-0.5980772165184447,-0.29502889760218703,5.065461656241787
-0.5984177708276073,-0.295232740010806,5.068581694985427
-0.5987658828515536,-0.29545257605219805,5.07169656523064
-0.5991213013378499,-0.29568770966143315,5.074806335080465
-0.5994837244425587,-0.2959373428972793,5.077911082587018
-0.5998528027429186,-0.29620058289188156,5.081010895126649
-0.6002281425515915,-0.2964764494085926,5.084105868715782
-0.6006093095018962,-0.29676388293761957,5.087196107273583
-0.6009958323718245,-0.29706175325606987,5.090281721837911
-0.6013872071133672,-0.29736886837675924,5.09336282974124
-0.6017829010527521,-0.29768398380878536,5.09643955375343
-0.60218235722662,-0.29800581205233984,5.099512021198334
-0.602584998818927,-0.2983330322505013,5.1025803630512545
-0.6029902336634473,-0.29866429992176863,5.105644713024274
-0.6033974587771427,-0.2989982566988023,5.1087052066463725
-0.6038060648903562,-0.29933354000117685,5.111761980345135
-0.6042154409407282,-0.29966879257283785,5.11481517053666
-0.604624978498933,-0.30000267181833,5.117864912730029
-0.6050340760957329,-0.3003338588756408,5.1209113406524605
-0.6054421434214451,-0.3006610673676167,5.123954585400908
-0.6058486053706712,-0.3009830517782781,5.12699477462557
-0.6062529059070246,-0.3012986154049189,5.130032031750367
-0.6066545117245928,-0.3016066178415646,5.133066475235069
-0.6070529156849465,-0.3019059819541137,5.136098217883351
-0.6074476400106511,-0.3021957003122571,5.139127366200601
-0.6078382392184144,-0.30247484104800637,5.14215401980491
-0.6082243027771992,-0.3027425531153301,5.145178270894218
-0.6086054574788353,-0.30299807092996495,5.148200203772124
-0.608981369510849,-0.3032407183729066,5.151219894434493
-0.6093517462233909,-0.3034699121453841,5.154237410218483
-0.6097163375842692,-0.30368516446725485,5.157252809515241
-0.610074937318175,-0.30388608511473253,5.160266141547059
-0.6104273837282116,-0.30407238279715876,5.1632774462093955
-0.610773560199811,-0.3042438658761655,5.166286753977733
-0.6111133953890234,-0.3044004424340415,5.169294085878883
-0.6114468630990083,-0.3045421197014264,5.172299453525951
-0.611773981850325,-0.30466900285761206,5.175302859215798
-0.6120948141523234,-0.3047812932197468,5.178304296087527
-0.6124094654845642,-0.3048792858401158,5.181303748340123
-0.6127180829987596,-0.3049633665334265,5.184301191507112
-0.6130208539532037,-0.3050340083586604,5.187296592785751
-0.6133180038930766,-0.3050917675825773,5.190289911417999
-0.613609794591336,-0.3051372791543688,5.193281099120232
-0.6138965217661663,-0.30517125172326615,5.1962701005584115
-0.6141785125921235,-0.30519446223310537,5.199256853865168
-0.614456123023208,-0.3052077501299412,5.202241291195052
-0.6147297349470883,-0.30521201122077224,5.2052233393139975
-0.6149997531906107,-0.3052081912232837,5.208202920218858
-0.6152666023975291,-0.30519727904822114,5.211179951782717
-0.615530723800091,-0.30518029985756107,5.214154348421551
-0.6157925719067073,-0.30515830794302795,5.217126021777679
-0.6160526111283969,-0.30513237947070104,5.220094881415376
-0.6163113123670467,-0.3051036051384375,5.223060835523951
-0.6165691495887374,-0.30507308279359036,5.226023791623542
-0.6168265964054587,-0.3050419100589964,5.228983657268904
-0.6170841226884651,-0.3050111770154276,5.23194034074645
-0.6173421912363033,-0.3049819589886207,5.234893751759901
-0.6176012545201606,-0.3049553094885998,5.237843802099933
-0.6178617515286515,-0.3049322533482721,5.240790406293377
-0.6181241047334626,-0.3049137801071876,5.243733482227635
-0.6183887171964164,-0.3049008376849041,5.246672951746165
-0.6186559698375051,-0.30489432638658087,5.249608741211102
-0.6189262188822668,-0.30489509328123227,5.252540782029323
-0.6191997935055616,-0.30490392699051927,5.255469011138519
-0.6194769936873386,-0.30492155292304346,5.25839337145014
-0.6197580882943869,-0.30494862898585845,5.2613138122464065
-0.6200433134003513,-0.3049857418013431,5.264230289528926
-0.6203328708544616,-0.305033403453725,5.267142766316798
-0.6206269271075155,-0.3050920487854303,5.270051212892515
-0.6209256123016591,-0.305162033259109,5.272955606994316
-0.6212290196284656,-0.30524363139668803,5.275855933954103
-0.6215372049577295,-0.30533703580218363,5.278752186780419
-0.6218501867372956,-0.30544235677031606,5.2816443661864
-0.6221679461621515,-0.3055596224782585,5.284532480563074
-0.6224904276089452,-0.3056887797531828,5.287416545898724
-0.6228175393300742,-0.30582969540368204,5.290296585645497
-0.6231491543995408,-0.3059821580987146,5.2931726305348
-0.6234851119009077,-0.30614588077347094,5.296044718343392
-0.6238252183459319,-0.3063205035375655,5.298912893612461
-0.6241692493108166,-0.3065055970572419,5.301777207322264
-0.6245169512755288,-0.30670066637988824,5.304637716525243
-0.6248680436502738,-0.30690515516612715,5.307494483940793
-0.6252222209720358,-0.3071184502920938,5.31034757751508
-0.6255791552530663,-0.3073398867822676,5.3131970699495445
-0.6259384984623563,-0.30756875303139397,5.3160430382018795
-0.6262998851204585,-0.3078042962726234,5.318885562963417
-0.6266629349875295,-0.30804572824801385,5.321724728116965
-0.6270272558241453,-0.30829223103697556,5.324560620179194
-0.6273924462043048,-0.3085429629980801,5.32739332773173
-0.6277580983600549,-0.3087970647798853,5.330222940845074
-0.6281238010373622,-0.30905366535702894,5.333049550499488
-0.6284891423431933,-0.30931188804878856,5.335873248006869
-0.6288537125642502,-0.3095708564785637,5.338694124437592
-0.6292171069384209,-0.30982970043428515,5.341512270056158
-0.6295789283607444,-0.310087561591556,5.344327773769333
-0.6299387900065319,-0.3103435990633522,5.347140722590341
-0.6302963178552327,-0.3105969947423235,5.349951201122434
-0.6306511530996562,-0.3108469584041054,5.352759291065006
-0.6310029544262654,-0.31109273254255004,5.355565070745168
-0.6313514001534124,-0.31133359691037804,5.358368614677504
-0.6316961902156008,-0.3115688727414169,5.361169993154441
-0.6320370479831018,-0.31179792663329997,5.363969271869464
-0.6323737219075293,-0.3120201740722291,5.366766511575121
-0.6327059869852688,-0.3122350825841351,5.369561767777502
-0.633033646031961,-0.3124421744992821,5.3723550904686315
-0.6333565307625408,-0.31264102932004256,5.375146523897931
-0.6336745026726344,-0.312831285684205,5.37793610638365
-0.6339874537183987,-0.31301264291875214,5.380723870164898
-0.634295306793161,-0.313184862181562,5.383509841294659
-0.6345980160004558,-0.31334776719092156,5.386294039573898
-0.6348955667242777,-0.3135012445451065,5.389076478526638
-0.6351879754985542,-0.3136452436365608,5.391857165415623
-0.635475289678994,-0.31377977616740377,5.394636101297958
-0.6357575869215794,-0.31390491527510384,5.39741328111988
-0.6360349744730435,-0.3140207942791774,5.400188693849598
-0.6363075882797056,-0.314127605061703,5.402962322646927
-0.636575591922015,-0.3142255960962826,5.405734145068227
-0.6368391753830935,-0.31431507014182997,5.408504133304985
-0.6370985536604482,-0.31439638161922323,5.4112722544541905
-0.6373539652308535,-0.31446993369041804,5.414038470818475
-0.6376056703791794,-0.31453617506108056,5.416802740233836
-0.6378539494026529,-0.31459559652916025,5.419565016422635
-0.6380991007026952,-0.31464872730307825,5.422325249369402
-0.6383414387770621,-0.3146961311143509,5.425083385716881
-0.6385812921255379,-0.31473840215049836,5.42783936917964
-0.638819001082878,-0.3147761608349933,5.430593140972487
-0.6390549155930715,-0.31481004948178337,5.433344640250854
-0.6392893929392924,-0.3148407278525606,5.43609380456026
-0.6395227954441218,-0.31486886864544905,5.43884057029192
-0.6397554881547571,-0.3148951529441241,5.441584873141558
-0.6399878365279715,-0.31492026565656517,5.444326648568451
-0.6402202041295423,-0.3149448909726571,5.447065832251773
-0.6404529503627373,-0.314969707869704,5.449802360541322
-0.6406864282402215,-0.3149953856945804,5.452536170899767
-0.6409209822134303,-0.315022579850726,5.455267202333608
-0.6411569460730472,-0.3150519276174835,5.457995395810161
-0.64139464093372,-0.31508404412838015,5.460720694657939
-0.6416343733155605,-0.3151195185338681,5.463443044947954
-0.6418764333342911,-0.3151589103727648,5.466162395853584
-0.6421210930111376,-0.3152027461751775,5.46887869998683
-0.642368604712724,-0.31525151631806325,5.471591913708905
-0.6426191997303019,-0.3153056721527747,5.4743019974133516
-0.6428730870066642,-0.31536562342198665,5.477008915780017
-0.6431304520180339,-0.3154317359812989,5.479712637998465
-0.6433914558171224,-0.3155043298385869,5.4824131379596
-0.6436562342423957,-0.3155836775218383,5.485110394414521
-0.6439248972974038,-0.3156700027837935,5.487804391099841
-0.6441975287028152,-0.3157634796492189,5.490495116828961
-0.6444741856225729,-0.3158642318081124,5.493182565549021
-0.6447548985643505,-0.3159723323555862,5.495866736363491
-0.6450396714532675,-0.3160878038766274,5.49854763352061
